P(A, B, C, D, E, F, G, H, I, J) = 1.5552000000000006e-05
P(A, B, C, D, E, Not F, Not G, H, Not I, J) = 0.0006298560000000003
P(A, B, C, D, E, Not F, Not G, H, Not I, Not J) = 6.998400000000001e-05
P(A, B, C, D, E, Not F, Not G, Not H, I, J) = 0.0006298560000000003
P(A, B, C, D, E, Not F, Not G, Not H, I, Not J) = 6.998400000000001e-05
P(A, B, C, D, E, Not F, Not G, Not H, Not I, J) = 0.005668704000000003
P(A, B, C, D, E, Not F, Not G, Not H, Not I, Not J) = 0.0006298560000000001
P(A, B, C, D, Not E, F, G, H, I, J) = 3.4560000000000017e-06
P(A, B, C, D, Not E, F, G, H, I, Not J) = 3.110400000000001e-05
P(A, B, C, D, Not E, F, G, H, Not I, J) = 5.1840000000000015e-06
P(A, B, C, D, Not E, F, G, H, Not I, Not J) = 4.665600000000001e-05
P(A, B, C, D, Not E, F, G, Not H, I, J) = 3.1104000000000006e-05
P(A, B, C, D, Not E, F, G, Not H, I, Not J) = 0.00027993600000000005
P(A, B, C, D, Not E, F, G, Not H, Not I, J) = 4.665600000000001e-05
P(A, B, C, D, Not E, F, G, Not H, Not I, Not J) = 0.0004199040000000001
P(A, B, C, D, Not E, F, Not G, H, I, J) = 7.776000000000001e-05
P(A, B, C, D, Not E, F, Not G, H, I, Not J) = 7.776000000000001e-05
P(A, B, C, D, Not E, F, Not G, H, Not I, J) = 0.00011664000000000002
P(A, B, C, D, Not E, F, Not G, H, Not I, Not J) = 0.00011664000000000002
P(A, B, C, D, Not E, F, Not G, Not H, I, J) = 0.00018144000000000005
P(A, B, C, D, Not E, F, Not G, Not H, I, Not J) = 0.00018144000000000005
P(A, B, C, D, Not E, F, Not G, Not H, Not I, J) = 0.00027216
P(A, B, C, D, Not E, F, Not G, Not H, Not I, Not J) = 0.00027216
P(A, B, C, D, Not E, Not F, G, H, I, J) = 0.0013063680000000005
P(A, B, C, D, Not E, Not F, G, H, I, Not J) = 0.0005598720000000003
P(A, B, C, D, Not E, Not F, G, H, Not I, J) = 0.0019595520000000003
P(A, B, C, D, Not E, Not F, G, H, Not I, Not J) = 0.0008398080000000004
P(A, B, C, D, Not E, Not F, G, Not H, I, J) = 0.0008709120000000003
P(A, B, C, D, Not E, Not F, G, Not H, I, Not J) = 0.0003732480000000002
P(A, B, C, D, Not E, Not F, G, Not H, Not I, J) = 0.0013063680000000002
P(A, B, C, D, Not E, Not F, G, Not H, Not I, Not J) = 0.0005598720000000002
P(A, B, C, D, Not E, Not F, Not G, H, I, J) = 0.0007464960000000004
P(A, B, C, D, Not E, Not F, Not G, H, I, Not J) = 0.0029859840000000014
P(A, B, C, D, Not E, Not F, Not G, H, Not I, J) = 0.0011197440000000004
P(A, B, C, D, Not E, Not F, Not G, H, Not I, Not J) = 0.004478976000000002
P(A, B, C, D, Not E, Not F, Not G, Not H, I, J) = 0.000186624
P(A, B, C, D, Not E, Not F, Not G, Not H, I, Not J) = 0.000746496
P(A, B, C, D, Not E, Not F, Not G, Not H, Not I, J) = 0.000279936
P(A, B, C, D, Not E, Not F, Not G, Not H, Not I, Not J) = 0.001119744
P(A, B, C, Not D, E, F, G, H, I, J) = 1.7280000000000004e-06
P(A, B, C, Not D, E, F, G, H, I, Not J) = 1.5552000000000003e-05
P(A, B, C, Not D, E, F, G, H, Not I, J) = 4.0320000000000005e-06
P(A, B, C, Not D, E, F, G, H, Not I, Not J) = 3.628800000000001e-05
P(A, B, C, Not D, E, F, G, Not H, I, J) = 1.92e-07
P(A, B, C, Not D, E, F, G, Not H, I, Not J) = 1.7279999999999998e-06
P(A, B, C, Not D, E, F, G, Not H, Not I, J) = 4.48e-07
P(A, B, C, Not D, E, F, G, Not H, Not I, Not J) = 4.032e-06
P(A, B, C, Not D, E, F, Not G, H, I, J) = 1.152e-05
P(A, B, C, Not D, E, F, Not G, H, I, Not J) = 1.152e-05
P(A, B, C, Not D, E, F, Not G, H, Not I, J) = 1.7279999999999997e-05
P(A, B, C, Not D, E, F, Not G, H, Not I, Not J) = 1.7279999999999997e-05
P(A, B, C, Not D, E, F, Not G, Not H, I, J) = 7.680000000000001e-06
P(A, B, C, Not D, E, F, Not G, Not H, I, Not J) = 7.680000000000001e-06
P(A, B, C, Not D, E, F, Not G, Not H, Not I, J) = 1.1520000000000002e-05
P(A, B, C, Not D, E, F, Not G, Not H, Not I, Not J) = 1.1520000000000002e-05
P(A, B, C, Not D, E, Not F, G, H, I, J) = 2.7648000000000004e-05
P(A, B, C, Not D, E, Not F, G, H, I, Not J) = 4.1472e-05
P(A, B, C, Not D, E, Not F, G, H, Not I, J) = 6.451200000000001e-05
P(A, B, C, Not D, E, Not F, G, H, Not I, Not J) = 9.676799999999999e-05
P(A, B, C, Not D, E, Not F, G, Not H, I, J) = 4.1472e-05
P(A, B, C, Not D, E, Not F, G, Not H, I, Not J) = 6.2208e-05
P(A, B, C, Not D, E, Not F, G, Not H, Not I, J) = 9.6768e-05
P(A, B, C, Not D, E, Not F, G, Not H, Not I, Not J) = 0.00014515199999999998
P(A, B, C, Not D, E, Not F, Not G, H, I, J) = 7.776000000000001e-06
P(A, B, C, Not D, E, Not F, Not G, H, I, Not J) = 8.64e-07
P(A, B, C, Not D, E, Not F, Not G, H, Not I, J) = 6.998400000000001e-05
P(A, B, C, Not D, E, Not F, Not G, H, Not I, Not J) = 7.776e-06
P(A, B, C, Not D, E, Not F, Not G, Not H, I, J) = 6.998400000000001e-05
P(A, B, C, Not D, E, Not F, Not G, Not H, I, Not J) = 7.776e-06
P(A, B, C, Not D, E, Not F, Not G, Not H, Not I, J) = 0.000629856
P(A, B, C, Not D, E, Not F, Not G, Not H, Not I, Not J) = 6.998399999999999e-05
P(A, B, C, Not D, Not E, F, G, H, I, J) = 3.8400000000000005e-07
P(A, B, C, Not D, Not E, F, G, H, I, Not J) = 3.4560000000000005e-06
P(A, B, C, Not D, Not E, F, G, H, Not I, J) = 5.760000000000001e-07
P(A, B, C, Not D, Not E, F, G, H, Not I, Not J) = 5.184000000000001e-06
P(A, B, C, Not D, Not E, F, G, Not H, I, J) = 3.4560000000000005e-06
P(A, B, C, Not D, Not E, F, G, Not H, I, Not J) = 3.1104e-05
P(A, B, C, Not D, Not E, F, G, Not H, Not I, J) = 5.184e-06
P(A, B, C, Not D, Not E, F, G, Not H, Not I, Not J) = 4.6656e-05
P(A, B, C, Not D, Not E, F, Not G, H, I, J) = 8.639999999999999e-06
P(A, B, C, Not D, Not E, F, Not G, H, I, Not J) = 8.639999999999999e-06
P(A, B, C, Not D, Not E, F, Not G, H, Not I, J) = 1.2959999999999998e-05
P(A, B, C, Not D, Not E, F, Not G, H, Not I, Not J) = 1.2959999999999998e-05
P(A, B, C, Not D, Not E, F, Not G, Not H, I, J) = 2.0159999999999997e-05
P(A, B, C, Not D, Not E, F, Not G, Not H, I, Not J) = 2.0159999999999997e-05
P(A, B, C, Not D, Not E, F, Not G, Not H, Not I, J) = 3.0239999999999995e-05
P(A, B, C, Not D, Not E, F, Not G, Not H, Not I, Not J) = 3.0239999999999995e-05
P(A, B, C, Not D, Not E, Not F, G, H, I, J) = 0.000145152
P(A, B, C, Not D, Not E, Not F, G, H, I, Not J) = 6.220800000000001e-05
P(A, B, C, Not D, Not E, Not F, G, H, Not I, J) = 0.00021772799999999999
P(A, B, C, Not D, Not E, Not F, G, H, Not I, Not J) = 9.331200000000002e-05
P(A, B, C, Not D, Not E, Not F, G, Not H, I, J) = 9.676800000000002e-05
P(A, B, C, Not D, Not E, Not F, G, Not H, I, Not J) = 4.147200000000002e-05
P(A, B, C, Not D, Not E, Not F, G, Not H, Not I, J) = 0.000145152
P(A, B, C, Not D, Not E, Not F, G, Not H, Not I, Not J) = 6.220800000000001e-05
P(A, B, C, Not D, Not E, Not F, Not G, H, I, J) = 8.294400000000001e-05
P(A, B, C, Not D, Not E, Not F, Not G, H, I, Not J) = 0.00033177600000000004
P(A, B, C, Not D, Not E, Not F, Not G, H, Not I, J) = 0.000124416
P(A, B, C, Not D, Not E, Not F, Not G, H, Not I, Not J) = 0.000497664
P(A, B, C, Not D, Not E, Not F, Not G, Not H, I, J) = 2.0736e-05
P(A, B, C, Not D, Not E, Not F, Not G, Not H, I, Not J) = 8.2944e-05
P(A, B, C, Not D, Not E, Not F, Not G, Not H, Not I, J) = 3.1104e-05
P(A, B, C, Not D, Not E, Not F, Not G, Not H, Not I, Not J) = 0.000124416
P(A, B, Not C, D, E, F, G, H, I, J) = 0.00023328000000000004
P(A, B, Not C, D, E, F, G, H, I, Not J) = 0.0020995200000000006
P(A, B, Not C, D, E, F, G, H, Not I, J) = 0.00054432
P(A, B, Not C, D, E, F, G, H, Not I, Not J) = 0.00489888
P(A, B, Not C, D, E, F, G, Not H, I, J) = 2.5919999999999996e-05
P(A, B, Not C, D, E, F, G, Not H, I, Not J) = 0.00023327999999999996
P(A, B, Not C, D, E, F, G, Not H, Not I, J) = 6.048e-05
P(A, B, Not C, D, E, F, G, Not H, Not I, Not J) = 0.0005443199999999999
P(A, B, Not C, D, E, F, Not G, H, I, J) = 0.0002592
P(A, B, Not C, D, E, F, Not G, H, I, Not J) = 0.0002592
P(A, B, Not C, D, E, F, Not G, H, Not I, J) = 0.0003888
P(A, B, Not C, D, E, F, Not G, H, Not I, Not J) = 0.0003888
P(A, B, Not C, D, E, F, Not G, Not H, I, J) = 0.00017280000000000003
P(A, B, Not C, D, E, F, Not G, Not H, I, Not J) = 0.00017280000000000003
P(A, B, Not C, D, E, F, Not G, Not H, Not I, J) = 0.0002592
P(A, B, Not C, D, E, F, Not G, Not H, Not I, Not J) = 0.0002592
P(A, B, Not C, D, E, Not F, G, H, I, J) = 0.002350080000000001
P(A, B, Not C, D, E, Not F, G, H, I, Not J) = 0.0035251200000000014
P(A, B, Not C, D, E, Not F, G, H, Not I, J) = 0.005483520000000002
P(A, B, Not C, D, E, Not F, G, H, Not I, Not J) = 0.008225280000000001
P(A, B, Not C, D, E, Not F, G, Not H, I, J) = 0.0035251200000000014
P(A, B, Not C, D, E, Not F, G, Not H, I, Not J) = 0.005287680000000001
P(A, B, Not C, D, E, Not F, G, Not H, Not I, J) = 0.008225280000000003
P(A, B, Not C, D, E, Not F, G, Not H, Not I, Not J) = 0.012337920000000004
P(A, B, Not C, D, E, Not F, Not G, H, I, J) = 0.00011016000000000002
P(A, B, Not C, D, E, Not F, Not G, H, I, Not J) = 1.224e-05
P(A, B, Not C, D, E, Not F, Not G, H, Not I, J) = 0.0009914400000000003
P(A, B, Not C, D, E, Not F, Not G, H, Not I, Not J) = 0.00011016
P(A, B, Not C, D, E, Not F, Not G, Not H, I, J) = 0.0009914400000000001
P(A, B, Not C, D, E, Not F, Not G, Not H, I, Not J) = 0.00011015999999999999
P(A, B, Not C, D, E, Not F, Not G, Not H, Not I, J) = 0.008922960000000002
P(A, B, Not C, D, E, Not F, Not G, Not H, Not I, Not J) = 0.00099144
P(A, B, Not C, D, Not E, F, G, H, I, J) = 3.4560000000000015e-05
P(A, B, Not C, D, Not E, F, G, H, I, Not J) = 0.0003110400000000001
P(A, B, Not C, D, Not E, F, G, H, Not I, J) = 5.184000000000002e-05
P(A, B, Not C, D, Not E, F, G, H, Not I, Not J) = 0.00046656000000000014
P(A, B, Not C, D, Not E, F, G, Not H, I, J) = 0.0003110400000000001
P(A, B, Not C, D, Not E, F, G, Not H, I, Not J) = 0.002799360000000001
P(A, B, Not C, D, Not E, F, G, Not H, Not I, J) = 0.0004665600000000001
P(A, B, Not C, D, Not E, F, G, Not H, Not I, Not J) = 0.004199040000000001
P(A, B, Not C, D, Not E, F, Not G, H, I, J) = 0.0001296
P(A, B, Not C, D, Not E, F, Not G, H, I, Not J) = 0.0001296
P(A, B, Not C, D, Not E, F, Not G, H, Not I, J) = 0.0001944
P(A, B, Not C, D, Not E, F, Not G, H, Not I, Not J) = 0.0001944
P(A, B, Not C, D, Not E, F, Not G, Not H, I, J) = 0.0003024
P(A, B, Not C, D, Not E, F, Not G, Not H, I, Not J) = 0.0003024
P(A, B, Not C, D, Not E, F, Not G, Not H, Not I, J) = 0.00045359999999999997
P(A, B, Not C, D, Not E, F, Not G, Not H, Not I, Not J) = 0.00045359999999999997
P(A, B, Not C, D, Not E, Not F, G, H, I, J) = 0.008225280000000003
P(A, B, Not C, D, Not E, Not F, G, H, I, Not J) = 0.003525120000000002
P(A, B, Not C, D, Not E, Not F, G, H, Not I, J) = 0.012337920000000002
P(A, B, Not C, D, Not E, Not F, G, H, Not I, Not J) = 0.005287680000000002
P(A, B, Not C, D, Not E, Not F, G, Not H, I, J) = 0.005483520000000002
P(A, B, Not C, D, Not E, Not F, G, Not H, I, Not J) = 0.0023500800000000014
P(A, B, Not C, D, Not E, Not F, G, Not H, Not I, J) = 0.008225280000000003
P(A, B, Not C, D, Not E, Not F, G, Not H, Not I, Not J) = 0.003525120000000002
P(A, B, Not C, D, Not E, Not F, Not G, H, I, J) = 0.0007833600000000002
P(A, B, Not C, D, Not E, Not F, Not G, H, I, Not J) = 0.003133440000000001
P(A, B, Not C, D, Not E, Not F, Not G, H, Not I, J) = 0.0011750400000000005
P(A, B, Not C, D, Not E, Not F, Not G, H, Not I, Not J) = 0.004700160000000002
P(A, B, Not C, D, Not E, Not F, Not G, Not H, I, J) = 0.00019584
P(A, B, Not C, D, Not E, Not F, Not G, Not H, I, Not J) = 0.00078336
P(A, B, Not C, D, Not E, Not F, Not G, Not H, Not I, J) = 0.00029375999999999995
P(A, B, Not C, D, Not E, Not F, Not G, Not H, Not I, Not J) = 0.0011750399999999998
P(A, B, Not C, Not D, E, F, G, H, I, J) = 2.5919999999999996e-05
P(A, B, Not C, Not D, E, F, G, H, I, Not J) = 0.00023327999999999996
P(A, B, Not C, Not D, E, F, G, H, Not I, J) = 6.048e-05
P(A, B, Not C, Not D, E, F, G, H, Not I, Not J) = 0.0005443199999999999
P(A, B, Not C, Not D, E, F, G, Not H, I, J) = 2.8799999999999995e-06
P(A, B, Not C, Not D, E, F, G, Not H, I, Not J) = 2.5919999999999992e-05
P(A, B, Not C, Not D, E, F, G, Not H, Not I, J) = 6.719999999999998e-06
P(A, B, Not C, Not D, E, F, G, Not H, Not I, Not J) = 6.047999999999998e-05
P(A, B, Not C, Not D, E, F, Not G, H, I, J) = 2.8799999999999992e-05
P(A, B, Not C, Not D, E, F, Not G, H, I, Not J) = 2.8799999999999992e-05
P(A, B, Not C, Not D, E, F, Not G, H, Not I, J) = 4.3199999999999986e-05
P(A, B, Not C, Not D, E, F, Not G, H, Not I, Not J) = 4.3199999999999986e-05
P(A, B, Not C, Not D, E, F, Not G, Not H, I, J) = 1.9199999999999996e-05
P(A, B, Not C, Not D, E, F, Not G, Not H, I, Not J) = 1.9199999999999996e-05
P(A, B, Not C, Not D, E, F, Not G, Not H, Not I, J) = 2.8799999999999992e-05
P(A, B, Not C, Not D, E, F, Not G, Not H, Not I, Not J) = 2.8799999999999992e-05
P(A, B, Not C, Not D, E, Not F, G, H, I, J) = 0.00026112000000000005
P(A, B, Not C, Not D, E, Not F, G, H, I, Not J) = 0.0003916800000000001
P(A, B, Not C, Not D, E, Not F, G, H, Not I, J) = 0.0006092800000000001
P(A, B, Not C, Not D, E, Not F, G, H, Not I, Not J) = 0.00091392
P(A, B, Not C, Not D, E, Not F, G, Not H, I, J) = 0.00039168
P(A, B, Not C, Not D, E, Not F, G, Not H, I, Not J) = 0.0005875199999999999
P(A, B, Not C, Not D, E, Not F, G, Not H, Not I, J) = 0.00091392
P(A, B, Not C, Not D, E, Not F, G, Not H, Not I, Not J) = 0.0013708799999999999
P(A, B, Not C, Not D, E, Not F, Not G, H, I, J) = 1.224e-05
P(A, B, Not C, Not D, E, Not F, Not G, H, I, Not J) = 1.3599999999999995e-06
P(A, B, Not C, Not D, E, Not F, Not G, H, Not I, J) = 0.00011015999999999998
P(A, B, Not C, Not D, E, Not F, Not G, H, Not I, Not J) = 1.2239999999999995e-05
P(A, B, Not C, Not D, E, Not F, Not G, Not H, I, J) = 0.00011016
P(A, B, Not C, Not D, E, Not F, Not G, Not H, I, Not J) = 1.2239999999999996e-05
P(A, B, Not C, Not D, E, Not F, Not G, Not H, Not I, J) = 0.00099144
P(A, B, Not C, Not D, E, Not F, Not G, Not H, Not I, Not J) = 0.00011015999999999996
P(A, B, Not C, Not D, Not E, F, G, H, I, J) = 3.8400000000000005e-06
P(A, B, Not C, Not D, Not E, F, G, H, I, Not J) = 3.456000000000001e-05
P(A, B, Not C, Not D, Not E, F, G, H, Not I, J) = 5.76e-06
P(A, B, Not C, Not D, Not E, F, G, H, Not I, Not J) = 5.184e-05
P(A, B, Not C, Not D, Not E, F, G, Not H, I, J) = 3.456e-05
P(A, B, Not C, Not D, Not E, F, G, Not H, I, Not J) = 0.00031104
P(A, B, Not C, Not D, Not E, F, G, Not H, Not I, J) = 5.183999999999999e-05
P(A, B, Not C, Not D, Not E, F, G, Not H, Not I, Not J) = 0.0004665599999999999
P(A, B, Not C, Not D, Not E, F, Not G, H, I, J) = 1.4399999999999996e-05
P(A, B, Not C, Not D, Not E, F, Not G, H, I, Not J) = 1.4399999999999996e-05
P(A, B, Not C, Not D, Not E, F, Not G, H, Not I, J) = 2.1599999999999993e-05
P(A, B, Not C, Not D, Not E, F, Not G, H, Not I, Not J) = 2.1599999999999993e-05
P(A, B, Not C, Not D, Not E, F, Not G, Not H, I, J) = 3.359999999999999e-05
P(A, B, Not C, Not D, Not E, F, Not G, Not H, I, Not J) = 3.359999999999999e-05
P(A, B, Not C, Not D, Not E, F, Not G, Not H, Not I, J) = 5.039999999999998e-05
P(A, B, Not C, Not D, Not E, F, Not G, Not H, Not I, Not J) = 5.039999999999998e-05
P(A, B, Not C, Not D, Not E, Not F, G, H, I, J) = 0.00091392
P(A, B, Not C, Not D, Not E, Not F, G, H, I, Not J) = 0.0003916800000000001
P(A, B, Not C, Not D, Not E, Not F, G, H, Not I, J) = 0.0013708799999999999
P(A, B, Not C, Not D, Not E, Not F, G, H, Not I, Not J) = 0.00058752
P(A, B, Not C, Not D, Not E, Not F, G, Not H, I, J) = 0.0006092800000000001
P(A, B, Not C, Not D, Not E, Not F, G, Not H, I, Not J) = 0.0002611200000000001
P(A, B, Not C, Not D, Not E, Not F, G, Not H, Not I, J) = 0.0009139200000000001
P(A, B, Not C, Not D, Not E, Not F, G, Not H, Not I, Not J) = 0.00039168000000000015
P(A, B, Not C, Not D, Not E, Not F, Not G, H, I, J) = 8.704e-05
P(A, B, Not C, Not D, Not E, Not F, Not G, H, I, Not J) = 0.00034816
P(A, B, Not C, Not D, Not E, Not F, Not G, H, Not I, J) = 0.00013055999999999997
P(A, B, Not C, Not D, Not E, Not F, Not G, H, Not I, Not J) = 0.0005222399999999999
P(A, B, Not C, Not D, Not E, Not F, Not G, Not H, I, J) = 2.1759999999999995e-05
P(A, B, Not C, Not D, Not E, Not F, Not G, Not H, I, Not J) = 8.703999999999998e-05
P(A, B, Not C, Not D, Not E, Not F, Not G, Not H, Not I, J) = 3.2639999999999986e-05
P(A, B, Not C, Not D, Not E, Not F, Not G, Not H, Not I, Not J) = 0.00013055999999999994
P(A, Not B, C, D, E, F, G, H, I, J) = 0.000104976
P(A, Not B, C, D, E, F, G, H, I, Not J) = 0.000944784
P(A, Not B, C, D, E, F, G, H, Not I, J) = 0.000244944
P(A, Not B, C, D, E, F, G, H, Not I, Not J) = 0.002204496
P(A, Not B, C, D, E, F, G, Not H, I, J) = 1.1663999999999997e-05
P(A, Not B, C, D, E, F, G, Not H, I, Not J) = 0.00010497599999999998
P(A, Not B, C, D, E, F, G, Not H, Not I, J) = 2.721599999999999e-05
P(A, Not B, C, D, E, F, G, Not H, Not I, Not J) = 0.0002449439999999999
P(A, Not B, C, D, E, F, Not G, H, I, J) = 0.00069984
P(A, Not B, C, D, E, F, Not G, H, I, Not J) = 0.00069984
P(A, Not B, C, D, E, F, Not G, H, Not I, J) = 0.0010497599999999998
P(A, Not B, C, D, E, F, Not G, H, Not I, Not J) = 0.0010497599999999998
P(A, Not B, C, D, E, F, Not G, Not H, I, J) = 0.00046656
P(A, Not B, C, D, E, F, Not G, Not H, I, Not J) = 0.00046656
P(A, Not B, C, D, E, F, Not G, Not H, Not I, J) = 0.00069984
P(A, Not B, C, D, E, F, Not G, Not H, Not I, Not J) = 0.00069984
P(A, Not B, C, D, E, Not F, G, H, I, J) = 0.0004354560000000001
P(A, Not B, C, D, E, Not F, G, H, I, Not J) = 0.000653184
P(A, Not B, C, D, E, Not F, G, H, Not I, J) = 0.0010160640000000001
P(A, Not B, C, D, E, Not F, G, H, Not I, Not J) = 0.001524096
P(A, Not B, C, D, E, Not F, G, Not H, I, J) = 0.000653184
P(A, Not B, C, D, E, Not F, G, Not H, I, Not J) = 0.000979776
P(A, Not B, C, D, E, Not F, G, Not H, Not I, J) = 0.001524096
P(A, Not B, C, D, E, Not F, G, Not H, Not I, Not J) = 0.0022861439999999995
P(A, Not B, C, D, E, Not F, Not G, H, I, J) = 0.000122472
P(A, Not B, C, D, E, Not F, Not G, H, I, Not J) = 1.3607999999999996e-05
P(A, Not B, C, D, E, Not F, Not G, H, Not I, J) = 0.001102248
P(A, Not B, C, D, E, Not F, Not G, H, Not I, Not J) = 0.00012247199999999996
P(A, Not B, C, D, E, Not F, Not G, Not H, I, J) = 0.0011022480000000001
P(A, Not B, C, D, E, Not F, Not G, Not H, I, Not J) = 0.000122472
P(A, Not B, C, D, E, Not F, Not G, Not H, Not I, J) = 0.009920232
P(A, Not B, C, D, E, Not F, Not G, Not H, Not I, Not J) = 0.0011022479999999997
P(A, Not B, C, D, Not E, F, G, H, I, J) = 1.0368000000000005e-05
P(A, Not B, C, D, Not E, F, G, H, I, Not J) = 9.331200000000003e-05
P(A, Not B, C, D, Not E, F, G, H, Not I, J) = 1.5552000000000003e-05
P(A, Not B, C, D, Not E, F, G, H, Not I, Not J) = 0.00013996800000000003
P(A, Not B, C, D, Not E, F, G, Not H, I, J) = 9.331200000000004e-05
P(A, Not B, C, D, Not E, F, G, Not H, I, Not J) = 0.0008398080000000004
P(A, Not B, C, D, Not E, F, G, Not H, Not I, J) = 0.00013996800000000005
P(A, Not B, C, D, Not E, F, G, Not H, Not I, Not J) = 0.0012597120000000003
P(A, Not B, C, D, Not E, F, Not G, H, I, J) = 0.00023328
P(A, Not B, C, D, Not E, F, Not G, H, I, Not J) = 0.00023328
P(A, Not B, C, D, Not E, F, Not G, H, Not I, J) = 0.00034992
P(A, Not B, C, D, Not E, F, Not G, H, Not I, Not J) = 0.00034992
P(A, Not B, C, D, Not E, F, Not G, Not H, I, J) = 0.0005443199999999999
P(A, Not B, C, D, Not E, F, Not G, Not H, I, Not J) = 0.0005443199999999999
P(A, Not B, C, D, Not E, F, Not G, Not H, Not I, J) = 0.00081648
P(A, Not B, C, D, Not E, F, Not G, Not H, Not I, Not J) = 0.00081648
P(A, Not B, C, D, Not E, Not F, G, H, I, J) = 0.0010160640000000001
P(A, Not B, C, D, Not E, Not F, G, H, I, Not J) = 0.00043545600000000014
P(A, Not B, C, D, Not E, Not F, G, H, Not I, J) = 0.001524096
P(A, Not B, C, D, Not E, Not F, G, H, Not I, Not J) = 0.0006531840000000001
P(A, Not B, C, D, Not E, Not F, G, Not H, I, J) = 0.000677376
P(A, Not B, C, D, Not E, Not F, G, Not H, I, Not J) = 0.00029030400000000007
P(A, Not B, C, D, Not E, Not F, G, Not H, Not I, J) = 0.0010160640000000001
P(A, Not B, C, D, Not E, Not F, G, Not H, Not I, Not J) = 0.00043545600000000014
P(A, Not B, C, D, Not E, Not F, Not G, H, I, J) = 0.0005806080000000001
P(A, Not B, C, D, Not E, Not F, Not G, H, I, Not J) = 0.0023224320000000006
P(A, Not B, C, D, Not E, Not F, Not G, H, Not I, J) = 0.0008709120000000002
P(A, Not B, C, D, Not E, Not F, Not G, H, Not I, Not J) = 0.0034836480000000006
P(A, Not B, C, D, Not E, Not F, Not G, Not H, I, J) = 0.00014515199999999998
P(A, Not B, C, D, Not E, Not F, Not G, Not H, I, Not J) = 0.0005806079999999999
P(A, Not B, C, D, Not E, Not F, Not G, Not H, Not I, J) = 0.00021772799999999993
P(A, Not B, C, D, Not E, Not F, Not G, Not H, Not I, Not J) = 0.0008709119999999997
P(A, Not B, C, Not D, E, F, G, H, I, J) = 1.1663999999999997e-05
P(A, Not B, C, Not D, E, F, G, H, I, Not J) = 0.00010497599999999998
P(A, Not B, C, Not D, E, F, G, H, Not I, J) = 2.721599999999999e-05
P(A, Not B, C, Not D, E, F, G, H, Not I, Not J) = 0.0002449439999999999
P(A, Not B, C, Not D, E, F, G, Not H, I, J) = 1.2959999999999993e-06
P(A, Not B, C, Not D, E, F, G, Not H, I, Not J) = 1.1663999999999994e-05
P(A, Not B, C, Not D, E, F, G, Not H, Not I, J) = 3.0239999999999985e-06
P(A, Not B, C, Not D, E, F, G, Not H, Not I, Not J) = 2.7215999999999988e-05
P(A, Not B, C, Not D, E, F, Not G, H, I, J) = 7.775999999999996e-05
P(A, Not B, C, Not D, E, F, Not G, H, I, Not J) = 7.775999999999996e-05
P(A, Not B, C, Not D, E, F, Not G, H, Not I, J) = 0.00011663999999999994
P(A, Not B, C, Not D, E, F, Not G, H, Not I, Not J) = 0.00011663999999999994
P(A, Not B, C, Not D, E, F, Not G, Not H, I, J) = 5.1839999999999985e-05
P(A, Not B, C, Not D, E, F, Not G, Not H, I, Not J) = 5.1839999999999985e-05
P(A, Not B, C, Not D, E, F, Not G, Not H, Not I, J) = 7.775999999999997e-05
P(A, Not B, C, Not D, E, F, Not G, Not H, Not I, Not J) = 7.775999999999997e-05
